article,sample_day,peak_day,peak_views,baseline_median,spike_ratio,is_spike
Shivon_Zilis,2025-02-15,2025-03-01,144691,5479,26.41,True
Drake_(musician),2025-02-15,2025-02-10,310724,7863,39.51,True
Drake–Kendrick_Lamar_feud,2025-02-15,2025-02-10,727469,3700,196.59,True
List_of_Marvel_Cinematic_Universe_films,2025-02-15,2025-02-15,55300,21818,2.53,False
RuPaul's_Drag_Race_season_17,2025-02-15,2025-03-08,63645,8146,7.81,True
Karoline_Leavitt,2025-02-15,2025-01-29,548163,2350,233.21,True
Bianca_Censori,2025-02-15,2025-02-03,731743,4570,160.1,True
Adolescence_(TV_series),2025-03-15,2025-03-23,478894,2422,197.69,True
The_Electric_State,2025-03-15,2025-03-15,245982,4533,54.26,True
Ides_of_March,2025-03-15,2025-03-15,156772,2513,62.38,True
Playboi_Carti,2025-03-15,2025-03-14,136209,5237,26.01,True
Kim_Sae-ron,2025-03-15,2025-02-16,506992,435,1165.5,True
Stephen_Graham,2025-03-15,2025-03-22,157417,10091,15.6,True
Mickey_17,2025-03-15,2025-03-09,197595,12860,15.37,True
Fork_bomb,2025-03-15,2025-03-15,85434,336,253.89,True
J._J._Spaun,2025-03-15,2025-03-16,181698,27,6729.56,True
Saint_Patrick's_Day,2025-03-15,2025-03-17,556467,4736,117.5,True
Henry_Pollock_(rugby_union),2025-03-15,2025-03-15,79278,142,558.3,True
March_2025_lunar_eclipse,2025-03-15,2025-03-14,410120,931,440.28,True
Women's_Premier_League_(cricket),2025-03-15,2025-03-15,77295,4452,17.36,True
Aphonia,2025-03-15,2025-03-15,76470,86,884.05,True
Mazda_CX-5,2025-03-15,2025-03-15,73516,976,75.32,True
Gene_Hackman,2025-03-15,2025-02-27,3500011,5857,597.53,True
Six_Nations_Championship,2025-03-15,2025-03-15,71727,4029,17.8,True
When_Life_Gives_You_Tangerines,2025-03-15,2025-03-29,101316,2041,49.63,True
Deb_Mukherjee,2025-03-15,2025-03-15,69287,303,228.29,True
Chappell_Roan,2025-03-15,2025-02-03,585885,13277,44.13,True
Ebrahim_Rasool,2025-03-15,2025-03-15,67736,65,1034.14,True
Moana_2,2025-03-15,2025-03-15,65619,16574,3.96,False
Alcatraz_Island,2025-03-15,2025-05-05,98103,1264,77.58,True
Indira_Gandhi,2025-03-15,2025-03-16,72140,6047,11.93,True
Music_(Playboi_Carti_album),2025-03-15,2025-03-14,96943,0,96943.0,True
Ariana_Greenblatt_(actress),2025-03-15,2025-03-14,120596,18,6518.7,True
Kim_Soo-hyun,2025-03-15,2025-03-12,128818,3130,41.15,True
Ansel_Adams,2025-03-15,2025-04-05,61765,35816,1.72,False
The_White_Lotus_season_3,2025-03-15,2025-02-17,385238,9119,42.25,True
Murders_of_Abigail_Williams_and_Liberty_German,2025-03-15,2025-03-14,73961,1685,43.89,True
Justin_Trudeau,2025-03-15,2025-03-10,251499,12071,20.83,True
Lady_Gaga,2025-03-15,2025-02-03,133230,13697,9.73,True
Mirra_Andreeva,2025-03-15,2025-03-16,87869,1071,82.04,True
Anora,2025-03-15,2025-03-03,2653714,29572,89.74,True
The_White_Lotus,2025-03-15,2025-04-07,246157,69151,3.56,False
Invincible_(TV_series),2025-03-15,2025-03-13,84255,25533,3.3,False
Novocaine_(2025_film),2025-03-15,2025-03-16,57183,3680,15.54,True
The_Diplomat_(2025_film),2025-03-15,2025-05-11,76111,5739,13.26,True
Rory_McIlroy,2025-04-15,2025-04-13,1393648,5890,236.61,True
Jaat_(film),2025-04-15,2025-04-13,244975,5120,47.84,True
List_of_Black_Mirror_episodes,2025-04-15,2025-04-13,183103,5487,33.37,True
Paige_Bueckers,2025-04-15,2025-04-15,139499,4565,30.56,True
A_Minecraft_Movie,2025-04-15,2025-04-06,373831,11041,33.86,True
The_Last_of_Us_season_2,2025-04-15,2025-04-14,251158,6819,36.83,True
Black_Mirror,2025-04-15,2025-04-13,148178,6612,22.41,True
Good_Bad_Ugly,2025-04-15,2025-04-11,186659,3865,48.29,True
The_Last_of_Us_(TV_series),2025-04-15,2025-04-14,203258,13529,15.02,True
1989_Tiananmen_Square_protests_and_massacre,2025-04-15,2025-04-23,1049366,72954,14.38,True
Lauren_Sánchez,2025-04-15,2025-04-14,153942,6046,25.46,True
WrestleMania_41,2025-04-15,2025-04-20,1116362,41335,27.01,True
2025_WNBA_draft,2025-04-15,2025-04-15,95373,504,189.04,True
Natalia_Grace,2025-04-15,2025-03-27,302943,17591,17.22,True
Katy_Perry,2025-04-15,2025-04-14,116556,7528,15.48,True
Terrorism_Confinement_Center,2025-04-15,2025-04-13,100880,6879,14.66,True
Sinners_(2025_film),2025-04-15,2025-04-20,594380,12191,48.75,True
Amanda_Nguyen,2025-04-15,2025-04-14,102381,986,103.83,True
Hailey_Van_Lith,2025-04-15,2025-04-15,81341,6249,13.02,True
Nannie_Doss,2025-04-15,2025-04-15,81017,346,233.82,True
Bella_Ramsey,2025-04-15,2025-04-14,128280,9853,13.02,True
Johnny_Somali,2025-04-15,2025-04-15,75329,4798,15.7,True
Sedona_Prince,2025-04-15,2025-04-15,72196,1256,57.46,True
4chan,2025-04-15,2025-04-16,90062,3237,27.82,True
Warfare_(film),2025-04-15,2025-04-12,73948,6473,11.42,True
Tiger_Woods,2025-04-15,2025-04-14,185841,8531,21.78,True
El_Salvador,2025-04-15,2025-04-15,61427,6182,9.94,True
Grand_Slam_(golf),2025-04-15,2025-04-13,349619,330,1059.45,True
Nicky_Katt,2025-04-15,2025-04-13,149673,414,361.09,True
Benson_Boone,2025-04-15,2025-05-04,114189,13900,8.22,True
Aimee_Lou_Wood,2025-04-15,2025-04-14,108135,27904,3.88,False
Hillsborough_disaster,2025-04-15,2025-04-15,57287,1800,31.83,True
Josh_Shapiro,2025-04-15,2025-04-14,187898,2213,84.89,True
Abdullah_Ahmad_Badawi,2025-04-15,2025-04-14,59045,207,284.55,True
The_Amateur_(2025_film),2025-04-15,2025-04-12,110972,4914,22.58,True
Good_American_Family,2025-04-15,2025-03-27,197703,8535,23.16,True
Sikandar_(2025_film),2025-04-15,2025-03-31,371036,16307,22.75,True
Snow_White_(2025_film),2025-04-15,2025-03-23,370901,17570,21.11,True
Jalen_Suggs,2025-04-15,2025-04-15,50708,1023,49.57,True
Cassie_Ventura,2025-05-15,2025-05-14,384900,3305,116.44,True
Eurovision_Song_Contest_2025,2025-05-15,2025-05-18,610896,13237,46.15,True
Final_Destination_Bloodlines,2025-05-15,2025-05-18,280886,10164,27.64,True
Sean_Combs,2025-05-15,2025-07-02,187042,22602,8.28,True
Andor_(TV_series),2025-05-15,2025-05-14,213197,20627,10.34,True
Fred_West,2025-05-15,2025-05-18,150743,5179,29.1,True
Pope_Leo_XIV,2025-05-15,2025-05-08,7538267,1,7538267.0,True
Thunderbolts*,2025-05-15,2025-05-05,518385,29045,17.85,True
Rose_West,2025-05-15,2025-05-18,124937,2823,44.25,True
Mission:_Impossible_–_The_Final_Reckoning,2025-05-15,2025-05-25,263564,19163,13.75,True
Ben_Cohen_(businessman),2025-05-15,2025-05-15,91226,383,237.88,True
"Balochistan,_Pakistan",2025-05-15,2025-05-14,104967,1394,75.3,True
Superman_(2025_film),2025-05-15,2025-07-13,651446,29856,21.82,True
List_of_incidents_at_Disneyland_Resort,2025-05-15,2025-05-15,86102,526,163.69,True
Ryan_Gosling,2025-05-15,2025-05-25,82218,9173,8.96,True
Dean_Huijsen,2025-05-15,2025-05-17,114179,3811,29.96,True
Final_Destination,2025-05-15,2025-05-18,135507,9967,13.6,True
Joe_Don_Baker,2025-05-15,2025-05-16,72819,806,90.35,True
Kim_Porter,2025-05-15,2025-05-15,68060,1673,40.67,True
Luke_Kornet,2025-05-15,2025-05-15,66953,532,125.73,True
Ahmed_al-Sharaa,2025-05-15,2025-05-14,98312,5105,19.26,True
Osama_bin_Laden,2025-05-15,2025-05-18,87727,11308,7.76,True
Mission:_Impossible_(film_series),2025-05-15,2025-05-24,217199,15296,14.2,True
Magna_Carta,2025-05-15,2025-05-15,62213,2780,22.37,True
José_Mujica,2025-05-15,2025-05-14,129823,811,160.08,True
Hurry_Up_Tomorrow_(film),2025-05-15,2025-05-16,102950,3500,29.41,True
Rogue_One,2025-05-15,2025-05-14,67657,4268,15.85,True
Mike_Vining,2025-05-15,2025-05-15,54623,1101,49.61,True
Survivor_48,2025-05-15,2025-05-22,127616,8356,15.27,True
Balochistan,2025-05-15,2025-05-15,51778,861,60.1,True
XXX,2025-05-15,2025-04-12,139106,5718,24.33,True
Doom:_The_Dark_Ages,2025-05-15,2025-05-13,51206,2960,17.3,True
Tom_Cruise,2025-05-15,2025-05-24,100686,17956,5.61,True
Qatar,2025-05-15,2025-06-23,123013,5999,20.5,True
Gary_Sinise,2025-05-15,2025-05-15,47253,2259,20.91,True
Mohammed_bin_Salman,2025-05-15,2025-05-13,98722,5738,17.2,True
Pete_Rose,2025-05-15,2025-05-14,129613,2148,60.34,True
Lamine_Yamal,2025-05-15,2025-04-30,156257,12135,12.88,True
Lyle_and_Erik_Menendez,2025-05-15,2025-05-14,206213,8243,25.02,True
Robert_Walls,2025-05-15,2025-05-15,45173,43,1038.46,True
Sam_Altman,2025-06-15,2025-06-12,611157,7392,82.68,True
Melissa_Hortman,2025-06-15,2025-06-14,1166111,61,18961.15,True
Father's_Day,2025-06-15,2025-06-15,221248,5630,39.29,True
2025_FIFA_Club_World_Cup,2025-06-15,2025-06-15,210063,21247,9.89,True
FIFA_Club_World_Cup,2025-06-15,2025-06-15,184028,16245,11.33,True
How_to_Train_Your_Dragon_(2025_film),2025-06-15,2025-06-15,153334,10495,14.61,True
Iran,2025-06-15,2025-06-22,379504,9084,41.77,True
UFC_on_ESPN:_Usman_vs._Buckley,2025-06-15,2025-06-15,133623,3184,41.96,True
Gary_Plauché,2025-06-15,2025-06-15,132242,2256,58.6,True
Iran–Israel_proxy_conflict,2025-06-15,2025-06-22,152891,528,289.57,True
Adam_Scott_(golfer),2025-06-15,2025-06-15,126980,439,288.92,True
Ali_Khamenei,2025-06-15,2025-06-18,321994,3484,92.41,True
Sam_Burns,2025-06-15,2025-06-15,119154,189,628.78,True
Kamaru_Usman,2025-06-15,2025-06-15,109802,1872,58.64,True
Israel,2025-06-15,2025-06-13,130370,16852,7.74,True
John_Hoffman_(Minnesota_politician),2025-06-15,2025-06-14,464827,6,77471.17,True
Ballerina_(2025_film),2025-06-15,2025-06-07,196604,11,17096.0,True
Straw_(film),2025-06-15,2025-06-08,241765,15,15597.74,True
Brian_Wilson,2025-06-15,2025-06-11,783479,3179,246.42,True
Auckland_City_FC,2025-06-15,2025-06-15,95737,662,144.51,True
ICC_World_Test_Championship,2025-06-15,2025-06-14,238399,2511,94.92,True
2008_U.S._Open_(golf),2025-06-15,2025-06-15,93152,230,404.13,True
Benjamin_Netanyahu,2025-06-15,2025-06-22,141543,10094,14.02,True
Housefull_5,2025-06-15,2025-06-08,229298,10440,21.96,True
Fuck,2025-06-15,2025-06-24,115662,3638,31.79,True
Materialists_(film),2025-06-15,2025-06-14,96455,7545,12.78,True
BLU-82,2025-06-15,2025-06-15,80729,876,92.16,True
Tatjana_Maria,2025-06-15,2025-06-15,77745,74,1050.61,True
2024_Iran–Israel_conflict,2025-06-15,2025-06-13,93362,469,198.85,True
2025_24_Hours_of_Le_Mans,2025-06-15,2025-06-15,73906,1097,67.37,True
Huma_Abedin,2025-06-15,2025-06-15,73354,2463,29.78,True
Carlos_Tevez,2025-06-15,2025-06-15,70252,1727,40.67,True
Bonnie_Blue_(actress),2025-06-15,2025-06-14,96539,17945,5.38,True
Zohran_Mamdani,2025-06-15,2025-06-25,2154524,14561,147.97,True
Brad_Marchand,2025-06-15,2025-06-18,98167,4298,22.84,True
Soccer_Aid,2025-06-15,2025-06-15,66060,345,191.2,True
Astroworld_Festival_crowd_crush,2025-06-15,2025-06-18,76365,1933,39.51,True
Fourteen_Words,2025-07-15,2025-07-15,313188,1500,208.72,True
Cal_Raleigh,2025-07-15,2025-07-15,261310,3404,76.77,True
Andrea_Gibson,2025-07-15,2025-07-15,178638,124,1440.63,True
Jeffrey_Epstein,2025-07-15,2025-07-18,307039,12942,23.72,True
John_MacArthur_(American_pastor),2025-07-15,2025-07-15,132090,827,159.72,True
Jannik_Sinner,2025-07-15,2025-07-13,1940261,15041,128.99,True
David_Corenswet,2025-07-15,2025-07-12,166632,12905,12.91,True
Jurassic_World_Rebirth,2025-07-15,2025-07-06,349288,16812,20.78,True
Ghislaine_Maxwell,2025-07-15,2025-07-25,175224,7404,23.67,True
Nimisha_Priya,2025-07-15,2025-07-15,96444,61,1581.05,True
SummerSlam_(2025),2025-07-15,2025-08-03,691488,19697,35.11,True
B._Saroja_Devi,2025-07-15,2025-07-14,177768,332,534.64,True
Home_Run_Derby,2025-07-15,2025-07-15,77682,233,333.4,True
KPop_Demon_Hunters,2025-07-15,2025-06-22,178982,3326,53.81,True
77th_Primetime_Emmy_Awards,2025-07-15,2025-07-15,71368,1011,70.56,True
F1_(film),2025-07-15,2025-06-29,246983,14602,16.91,True
Fauja_Singh,2025-07-15,2025-07-15,64515,155,416.23,True
Rachel_Brosnahan,2025-07-15,2025-07-12,92459,8561,10.8,True
Azealia_Banks,2025-07-15,2025-07-15,63045,1647,38.27,True
James_Gunn,2025-07-15,2025-07-13,74069,5793,12.78,True
Labubu,2025-07-15,2025-07-16,56001,33314,1.68,False
Maggie_Q,2025-07-15,2025-07-13,73331,3726,19.68,True
Carlos_Alcaraz,2025-07-15,2025-07-13,861405,24829,34.69,True
Balloon_boy_hoax,2025-07-15,2025-07-16,69507,1092,63.62,True
2025_Major_League_Baseball_All-Star_Game,2025-07-15,2025-07-16,69345,1026,67.59,True
Cole_Palmer,2025-07-15,2025-07-14,93489,3072,30.43,True
Shubhanshu_Shukla,2025-07-15,2025-06-25,132421,565,234.37,True
I_Know_What_You_Did_Last_Summer_(2025_film),2025-07-15,2025-07-19,192679,7962,24.2,True
Eugenia_Cooney,2025-07-15,2025-07-14,77242,4121,18.74,True
Consuelo_Vanderbilt,2025-07-15,2025-07-14,47824,1544,30.96,True
Rosie_O'Donnell,2025-07-15,2025-07-13,243531,3408,71.46,True
Téa_Leoni,2025-07-15,2025-07-15,46420,3097,14.99,True
Bastille_Day,2025-07-15,2025-07-14,143842,1761,81.68,True
Oliver_Haarmann,2025-07-15,2025-07-15,45951,52,875.26,True
Junior_Caminero,2025-07-15,2025-07-15,45475,283,160.41,True
Jennifer_Love_Hewitt,2025-07-15,2025-07-16,62584,6041,10.36,True
Todd_Raleigh,2025-07-15,2025-07-15,43800,194,225.77,True
DC_Universe_(franchise),2025-07-15,2025-07-13,61298,5232,11.72,True
Coolie_(2025_film),2025-08-15,2025-08-15,574806,21623,26.58,True
War_2_(film),2025-08-15,2025-08-15,462599,7794,59.35,True
Weapons_(2025_film),2025-08-15,2025-08-08,605840,15860,38.2,True
Alien:_Earth,2025-08-15,2025-08-13,321951,8071,39.89,True
Hugo_Ekitike,2025-08-15,2025-08-15,136200,11674,11.67,True
Vladimir_Putin,2025-08-15,2025-08-16,141186,10883,12.97,True
Alaska,2025-08-15,2025-08-15,112890,5572,20.26,True
James_Sligo_Jameson,2025-08-15,2025-08-15,86795,263,329.39,True
Wednesday_(TV_series),2025-08-15,2025-08-07,210596,5657,37.23,True
Khamzat_Chimaev,2025-08-15,2025-08-17,399551,6739,59.28,True
Big_Brother_27_(American_season),2025-08-15,2025-09-19,116100,29033,4.0,False
Dricus_du_Plessis,2025-08-15,2025-08-17,148809,5951,25.01,True
Margaret_Qualley,2025-08-15,2025-08-15,64648,11112,5.82,True
Conan_Gray,2025-08-15,2025-08-15,63800,2253,28.31,True
The_Fantastic_Four:_First_Steps,2025-08-15,2025-07-25,462062,19205,24.06,True
Rani_of_Jhansi,2025-08-15,2025-08-15,60582,1706,35.51,True
Rachita_Ram,2025-08-15,2025-08-15,59639,534,111.58,True
Assumption_of_Mary,2025-08-15,2025-08-15,58959,790,74.58,True
Térence_Atmane,2025-08-15,2025-08-15,57516,26,2212.15,True
Joint_Base_Elmendorf–Richardson,2025-08-15,2025-08-15,56597,122,462.02,True
Taylor_Swift,2025-08-15,2025-08-27,293943,14578,20.16,True
Matthew_Perry,2025-08-15,2025-08-15,54771,6258,8.75,True
Antoine_Semenyo,2025-08-15,2025-10-04,62583,1726,36.25,True
Ethel_Cain,2025-08-15,2025-08-14,57395,4071,14.1,True
The_Life_of_a_Showgirl,2025-08-15,2025-10-03,478801,6781,70.61,True
Gavin_Newsom,2025-08-15,2025-08-21,66256,8496,7.8,True
Russian_presidential_aircraft,2025-08-15,2025-08-15,50893,138,368.79,True
Jackie_Bezos,2025-08-15,2025-08-15,50638,783,64.67,True
Lokesh_Kanagaraj,2025-08-15,2025-08-14,58000,4530,12.8,True
UFC_319,2025-08-15,2025-08-17,393821,8566,45.97,True
Madeira,2025-08-15,2025-08-16,64647,28221,2.29,False
Amur_and_Timur,2025-08-15,2025-08-15,48307,11,4391.55,True
Utrecht,2025-08-15,2025-08-16,63251,26167,2.42,False
Durrës,2025-08-15,2025-08-16,63186,25866,2.44,False
Tristan_Rogers,2025-08-15,2025-08-16,116770,643,181.46,True
Rajinikanth,2025-08-15,2025-08-15,44905,4559,9.85,True
"Neatsville,_Kentucky",2025-08-15,2025-07-07,178936,36769,4.87,False
Charlie_Kirk,2025-09-15,2025-09-10,14954133,11505,1299.74,True
Ricky_Hatton,2025-09-15,2025-09-14,1114830,613,1818.65,True
Hannah_Einbinder,2025-09-15,2025-09-15,374155,2086,179.36,True
Owen_Cooper_(actor),2025-09-15,2025-09-15,333017,1789,186.15,True
Groypers,2025-09-15,2025-09-13,854534,3167,269.82,True
Terence_Crawford,2025-09-15,2025-09-14,873252,4559,191.54,True
Nick_Fuentes,2025-09-15,2025-09-13,439261,10358,42.41,True
1xBet,2025-09-15,2025-09-15,166635,37622,4.43,False
Katherine_LaNasa,2025-09-15,2025-09-15,160129,2474,64.72,True
The_Pitt,2025-09-15,2025-09-15,158254,7523,21.04,True
Charlie_Sheen,2025-09-15,2025-09-13,223211,10047,22.22,True
The_Studio_(TV_series),2025-09-15,2025-09-15,145518,5067,28.72,True
Noah_Wyle,2025-09-15,2025-09-15,135853,4630,29.34,True
Danny_Kruger,2025-09-15,2025-09-15,128504,326,393.58,True
Ed_Gein,2025-09-15,2025-10-05,2711994,69051,39.27,True
Canelo_Álvarez,2025-09-15,2025-09-14,707970,6155,115.01,True
J._J._McCarthy,2025-09-15,2025-09-09,439084,2216,198.14,True
Jeff_Hiller,2025-09-15,2025-09-15,117334,776,151.2,True
The_Long_Walk_(2025_film),2025-09-15,2025-09-13,142761,9391,15.2,True
Erin_Doherty,2025-09-15,2025-09-15,111123,1204,92.26,True
Hannah_Walters,2025-09-15,2025-09-15,109278,787,138.85,True
Turning_Point_USA,2025-09-15,2025-09-11,578277,1330,434.63,True
Armand_Duplantis,2025-09-15,2025-09-15,106536,1303,81.76,True
Demon_Slayer:_Kimetsu_no_Yaiba_–_The_Movie:_Infinity_Castle,2025-09-15,2025-09-14,114620,15296,7.49,True
Twiggy,2025-09-15,2025-09-15,98777,1489,66.32,True
Martin_Sheen,2025-09-15,2025-09-13,137873,6727,20.49,True
2025_World_Athletics_Championships,2025-09-15,2025-09-21,121692,2632,46.23,True
Cristin_Milioti,2025-09-15,2025-09-15,90457,3550,25.48,True
Milo_Yiannopoulos,2025-09-15,2025-09-16,109017,1472,74.04,True
Tommy_Robinson,2025-09-15,2025-09-14,217947,5800,37.57,True
Kash_Patel,2025-09-15,2025-09-12,258492,5147,50.22,True
Britt_Lower,2025-09-15,2025-09-15,85348,2458,34.72,True
Hacks_(TV_series),2025-09-15,2025-09-15,84173,3545,23.74,True
Nate_Bargatze,2025-09-15,2025-09-15,83814,3841,21.82,True
Grant_Show,2025-09-15,2025-09-15,82711,1051,78.7,True
Emmy_Awards,2025-09-15,2025-09-15,80189,1200,66.8,True
Tramell_Tillman,2025-09-15,2025-09-15,77020,2730,28.21,True
The_Girlfriend_(TV_series),2025-09-15,2025-09-15,76202,1889,40.33,True
Somebody_Somewhere_(TV_series),2025-09-15,2025-09-15,76103,995,76.49,True
D'Angelo,2025-10-15,2025-10-14,939624,731,1284.52,True
Google_Chrome,2025-10-15,2025-09-29,452920,5046,89.76,True
Pankaj_Dheer,2025-10-15,2025-10-15,303857,325,933.51,True
Diane_Keaton,2025-10-15,2025-10-11,3456836,3519,982.2,True
2026_FIFA_World_Cup_qualification,2025-10-15,2025-11-19,362031,14224,25.45,True
Angie_Stone,2025-10-15,2025-10-14,209913,681,308.24,True
Kantara:_Chapter_1,2025-10-15,2025-10-03,446783,4529,98.64,True
Dancing_with_the_Stars_(American_TV_series)_season_34,2025-10-15,2025-11-26,271802,19668,13.82,True
Raila_Odinga,2025-10-15,2025-10-15,153505,173,884.76,True
2026_FIFA_World_Cup,2025-10-15,2025-12-05,864902,31538,27.42,True
Nikitin_Dheer,2025-10-15,2025-10-15,144388,477,302.38,True
Monster:_The_Ed_Gein_Story,2025-10-15,2025-10-05,464032,9480,48.95,True
Ian_Watkins_(Lostprophets_singer),2025-10-15,2025-10-11,976841,2207,442.51,True
Dylan_Efron,2025-10-15,2025-10-15,119211,4555,26.17,True
NATO_phonetic_alphabet,2025-10-15,2025-10-15,117637,6895,17.06,True
6-7_(meme),2025-10-15,2025-10-18,242943,70887,3.43,False
2026_FIFA_World_Cup_qualification_(UEFA),2025-10-15,2025-11-16,341058,7327,46.54,True
Dennis_Rader,2025-10-15,2025-10-12,168652,9651,17.48,True
Richard_Speck,2025-10-15,2025-10-05,218185,1831,119.13,True
Kratika_Sengar,2025-10-15,2025-10-15,101666,259,391.78,True
Zac_Efron,2025-10-15,2025-10-15,93793,7664,12.24,True
2026_FIFA_World_Cup_qualification_(CAF),2025-10-15,2025-10-14,254560,4642,54.83,True
